Date,Sales,Expenses,Customer_Satisfaction,Product_A_Units,Product_B_Units,Product_C_Units,Marketing_Spend
2023-01-01,669.0,602.1,3.89,38,37,18,199
2023-01-02,1036.8422531045292,826.0,3.38,63,31,14,202
2023-01-03,665.4596209604643,598.9136588644179,4.04,48,25,18,206
2023-01-04,958.0225995342273,862.2203395808046,3.96,47,26,15,243
2023-01-05,1090.1790221235647,945.0,4.11,51,28,21,235
2023-01-06,1142.5011975877387,827.0,3.44,62,25,27,195
2023-01-07,1127.085397830507,1014.3768580474563,4.23,63,33,23,132
2023-01-08,1218.5150766066656,705.0,4.33,40,36,22,151
2023-01-09,1095.5250877362203,947.0,4.25,50,28,21,167
2023-01-10,702.0686433555969,631.8617790200373,3.97,56,34,13,212
2023-01-11,825.2396536001287,742.7156882401158,3.88,47,33,25,263
2023-01-12,768.0274184185073,682.0,3.76,40,40,15,205
2023-01-13,1190.7090999372895,580.0,4.88,44,27,22,243
2023-01-14,956.4966979587825,860.8470281629043,3.77,56,30,16,239
2023-01-15,882.7062888553052,653.0,4.19,48,17,24,238
2023-01-16,1254.9753772003398,905.0,3.45,46,28,20,171
2023-01-17,846.0263539465312,761.4237185518781,3.62,50,31,29,150
2023-01-18,1218.5077603956472,829.0,4.72,46,30,21,194
2023-01-19,1588.0741020823875,762.0,3.21,47,25,19,170
2023-01-20,1038.1751329868337,414.0,4.13,50,28,29,173
2023-01-21,968.7866810005812,692.0,3.29,32,21,16,139
2023-01-22,763.4006539269949,573.0,3.77,47,25,32,106
2023-01-23,1365.7351438922292,899.0,4.29,49,37,27,136
2023-01-24,1287.6522286726945,894.0,4.34,50,22,17,222
2023-01-25,1364.0717794880889,698.0,3.82,34,31,14,171
2023-01-26,1321.4981658804495,898.0,3.3,52,27,14,193
2023-01-27,764.5396957208187,688.0857261487369,3.76,51,26,18,173
2023-01-28,1118.7399598095553,974.0,3.09,67,27,16,180
2023-01-29,1106.5014887274842,632.0,4.14,40,21,19,151
2023-01-30,1348.1554726059971,869.0,4.11,54,29,21,183
2023-01-31,1309.858632246653,542.0,5.0,70,45,14,148
2023-02-01,912.9639503747441,732.0,3.35,56,32,24,127
2023-02-02,1243.718227598271,759.0,3.59,39,35,19,163
2023-02-03,1017.6467516262411,632.0,4.85,49,33,25,205
2023-02-04,1078.848692783171,961.0,3.47,52,30,19,118
2023-02-05,1353.582253529641,903.0,3.43,41,42,20,154
2023-02-06,589.3205669318058,530.3885102386253,4.44,56,29,20,132
2023-02-07,1281.8336134665199,656.0,4.07,52,27,15,194
2023-02-08,1225.4965726404953,681.0,4.19,40,27,19,179
2023-02-09,699.2372328501496,613.0,2.92,53,24,22,156
2023-02-10,964.267173553481,867.840456198133,3.76,52,37,13,247
2023-02-11,1061.8168858365586,495.0,2.97,55,28,22,247
2023-02-12,1501.4292047374572,752.0,2.45,34,32,19,244
2023-02-13,1283.4514931059673,873.0,4.79,50,41,25,139
2023-02-14,1281.9563935680073,759.0,3.43,51,30,19,122
2023-02-15,1522.819434284227,725.0,3.38,58,28,19,87
2023-02-16,1271.2011953953552,563.0,3.83,41,15,19,294
2023-02-17,1229.5008682332962,790.0,3.18,53,46,18,218
2023-02-18,1034.933850628356,868.0,4.24,50,25,11,122
2023-02-19,1331.8349471650554,880.0,3.55,60,24,15,201
2023-02-20,1163.8156083991212,888.0,3.86,47,27,19,234
2023-02-21,1618.1538244512615,816.0,4.1,54,26,22,207
2023-02-22,1639.6967065326621,584.0,3.67,55,28,15,228
2023-02-23,1563.4582811628452,783.0,2.18,47,34,25,258
2023-02-24,1380.9068967730136,657.0,3.98,47,23,17,307
2023-02-25,1443.7523138810916,808.0,4.2,45,28,23,163
2023-02-26,1003.2918579571178,902.9626721614061,3.47,51,32,15,164
2023-02-27,1291.3824852489956,1073.0,3.62,52,25,15,296
2023-02-28,1056.569099491878,753.0,4.02,59,31,24,176
2023-03-01,1248.0391644218557,703.0,4.86,45,37,14,206
2023-03-02,1009.0839311605267,908.175538044474,3.93,61,35,25,224
2023-03-03,1288.2847390081374,929.0,3.79,56,32,23,186
2023-03-04,1287.592258052702,757.0,4.12,40,31,15,232
2023-03-05,1448.6329069566912,692.0,3.57,51,31,22,155
2023-03-06,1612.9581048571595,644.0,4.1,38,33,16,284
2023-03-07,1600.927168149109,945.0,3.56,51,31,20,251
2023-03-08,1312.7694970069492,541.0,4.27,56,24,20,190
2023-03-09,1295.854576613073,830.0,4.28,48,31,22,178
2023-03-10,1525.556199227853,1035.0,4.05,56,28,25,184
2023-03-11,1261.5338836698588,837.0,4.86,46,29,22,116
2023-03-12,1248.1089848956462,735.0,3.5,44,34,18,170
2023-03-13,1051.3532972445228,536.0,4.17,45,35,23,243
2023-03-14,1121.0984141300162,1008.9885727170146,4.68,48,30,20,139
2023-03-15,1400.1748059528186,880.0,4.57,40,24,20,103
2023-03-16,1636.0781864816613,814.0,3.38,51,26,21,196
2023-03-17,842.0905364950598,742.0,3.98,49,37,25,152
2023-03-18,1562.2995631555375,726.0,3.68,52,32,22,173
2023-03-19,1350.108478756807,901.0,3.89,42,33,19,233
2023-03-20,1521.1965177569166,767.0,4.17,53,22,18,252
2023-03-21,1115.8868643977876,791.0,5.0,52,37,22,282
2023-03-22,1071.549424504895,942.0,4.79,39,36,15,153
2023-03-23,1058.025748990845,823.0,4.16,62,30,21,123
2023-03-24,747.5394738962416,672.7855265066174,4.73,46,31,12,198
2023-03-25,1087.397548512485,835.0,3.95,55,33,16,251
2023-03-26,1665.8717924021041,550.0,3.95,59,24,10,240
2023-03-27,1158.5460527262076,645.0,3.09,50,40,21,179
2023-03-28,1355.9776769483467,755.0,3.67,46,34,25,251
2023-03-29,778.1790225452858,700.3611202907572,3.91,55,35,24,167
2023-03-30,1200.6883269067416,716.0,4.37,58,34,16,199
2023-03-31,1534.1049398548091,669.0,4.46,43,29,15,250
2023-04-01,1328.5420220125402,554.0,3.2,55,25,17,189
2023-04-02,1837.5668731406824,945.0,4.11,59,31,18,226
2023-04-03,1615.411330813198,517.0,4.51,50,32,19,194
2023-04-04,1333.10140372536,657.0,4.28,51,30,26,138
2023-04-05,1423.3425321238608,876.0,3.61,49,31,24,258
2023-04-06,1897.3670821159178,778.0,3.36,56,35,17,262
2023-04-07,1384.4925012096069,896.0,3.93,41,33,30,147
2023-04-08,1456.816101899195,625.0,4.68,44,41,17,191
2023-04-09,1034.799227152986,809.0,3.55,34,32,17,150
2023-04-10,1224.0354844804572,802.0,3.48,53,40,17,192
2023-04-11,1586.0699586755131,638.0,4.44,45,29,14,245
2023-04-12,1099.8670200445697,665.0,3.85,53,44,20,236
2023-04-13,1407.187911061824,761.0,4.44,54,29,17,224
2023-04-14,964.6080695719652,868.1472626147687,3.56,54,32,20,149
2023-04-15,931.6198168990093,587.0,3.43,60,30,17,225
2023-04-16,1078.0409322244016,674.0,3.45,48,28,21,254
2023-04-17,1687.5942597063688,952.0,4.14,47,32,20,235
2023-04-18,1552.1995628366383,611.0,5.0,41,22,20,162
2023-04-19,1275.7177793075002,620.0,4.15,64,32,10,178
2023-04-20,1485.0356966960255,689.0,3.38,50,31,23,231
2023-04-21,762.9530757615788,686.657768185421,3.42,48,33,13,216
2023-04-22,1242.9952401381015,709.0,3.88,68,34,23,199
2023-04-23,1300.0446540966436,888.0,3.66,53,28,17,241
2023-04-24,1693.420666277937,660.0,4.01,65,38,23,209
2023-04-25,1304.189440015177,771.0,4.35,58,34,21,229
2023-04-26,1622.3698966569132,883.0,4.32,55,37,28,134
2023-04-27,1185.3828004408758,796.0,4.11,62,27,19,154
2023-04-28,1626.541007749098,1063.0,3.7,68,23,16,272
2023-04-29,1586.8012164891134,902.0,3.78,53,25,22,165
2023-04-30,1559.1356012374258,878.0,4.2,60,29,17,221
2023-05-01,1192.46105396859,589.0,4.36,52,14,17,321
2023-05-02,1629.4810389321974,583.0,4.31,47,34,18,172
2023-05-03,981.7675324283407,600.0,4.07,42,38,26,209
2023-05-04,1361.563631750926,901.0,2.79,57,35,20,167
2023-05-05,1144.91486071851,730.0,3.52,54,30,15,194
2023-05-06,1265.1615867295852,601.0,3.04,38,32,13,176
2023-05-07,1662.1350155282373,901.0,3.84,54,24,13,223
2023-05-08,1069.8053039735662,536.0,4.2,36,26,17,167
2023-05-09,1120.5712822380674,885.0,3.46,46,28,22,224
2023-05-10,838.7319944411502,686.0,3.06,45,30,23,236
2023-05-11,1429.192429765647,705.0,4.73,51,26,24,219
2023-05-12,1998.6777427785673,695.0,4.39,43,28,19,218
2023-05-13,852.9998175191405,767.6998357672264,4.08,51,37,19,71
2023-05-14,1196.1939125940125,742.0,3.9,44,26,19,187
2023-05-15,787.7761600662718,708.9985440596447,4.21,39,21,18,169
2023-05-16,1333.6693268636025,1200.3023941772421,3.92,39,28,14,229
2023-05-17,1271.984809478943,1034.0,3.88,58,27,19,119
